2026-06-08 12:58:41,247 - INFO - Namespace(device_id=None, dataset='Cdataset', BERT_emb=False, LLM_emb=False, saved_path='../result\\GCN\\Cdataset_graph_ae_ChemBERTa_5000_0.4_128\\0', seed=0, nfold=5, epoch=5000, learning_rate=0.01, weight_decay=0.0, patience=100, feature_type='ChemBERTa', concatenate_type='graph_ae', hidden_feats=128, dropout=0.4, drug_in_feats=768, disease_in_feats=768, exp_name='GCN', dr_fingerprint=False, dis_prot_assoc=True)
2026-06-08 12:58:41,247 - INFO - Training on CPU
2026-06-08 12:58:41,921 - INFO - 5-Cross Validation: Fold 1
2026-06-08 12:58:42,452 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-08 12:58:42,724 - INFO - Number of total training samples: 216933, pos samples: 2025, neg samples: 214908
2026-06-08 12:58:42,724 - INFO - Number of total testing samples: 54234, pos samples: 507, neg samples: 53727
2026-06-08 12:58:46,103 - INFO - Loss pos weight: 106.127
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-09 06:22:35,948 - INFO - Number of total training samples: 216934, pos samples: 2026, neg samples: 214908
2026-06-09 06:22:35,948 - INFO - Number of total testing samples: 54233, pos samples: 506, neg samples: 53727
2026-06-09 06:22:35,964 - INFO - Loss pos weight: 106.075
2026-06-09 06:23:11,836 - INFO - Epoch 50 Loss: 0.614; Train AUC 0.943; AUC 0.810; AUPR: 0.058
2026-06-09 06:23:47,800 - INFO - Epoch 100 Loss: 0.419; Train AUC 0.972; AUC 0.860; AUPR: 0.149
2026-06-09 06:24:23,756 - INFO - Epoch 150 Loss: 0.312; Train AUC 0.983; AUC 0.875; AUPR: 0.169
2026-06-09 06:24:59,918 - INFO - Epoch 200 Loss: 0.251; Train AUC 0.988; AUC 0.883; AUPR: 0.210
2026-06-09 06:25:35,914 - INFO - Epoch 250 Loss: 0.214; Train AUC 0.991; AUC 0.897; AUPR: 0.232
2026-06-09 06:26:11,642 - INFO - Epoch 300 Loss: 0.202; Train AUC 0.992; AUC 0.907; AUPR: 0.273
2026-06-09 06:26:47,487 - INFO - Epoch 350 Loss: 0.181; Train AUC 0.993; AUC 0.896; AUPR: 0.311
2026-06-09 06:27:23,395 - INFO - Epoch 400 Loss: 0.154; Train AUC 0.995; AUC 0.900; AUPR: 0.316
2026-06-09 06:27:59,174 - INFO - Epoch 450 Loss: 0.159; Train AUC 0.995; AUC 0.905; AUPR: 0.307
2026-06-09 06:28:34,766 - INFO - Epoch 500 Loss: 0.141; Train AUC 0.996; AUC 0.904; AUPR: 0.334
2026-06-09 06:29:10,434 - INFO - Epoch 550 Loss: 0.132; Train AUC 0.996; AUC 0.912; AUPR: 0.336
2026-06-09 06:29:46,052 - INFO - Epoch 600 Loss: 0.129; Train AUC 0.996; AUC 0.910; AUPR: 0.373
2026-06-09 06:30:21,841 - INFO - Epoch 650 Loss: 0.135; Train AUC 0.996; AUC 0.893; AUPR: 0.356
2026-06-09 06:30:57,359 - INFO - Epoch 700 Loss: 0.125; Train AUC 0.996; AUC 0.907; AUPR: 0.354
2026-06-09 06:31:32,812 - INFO - Epoch 750 Loss: 0.118; Train AUC 0.997; AUC 0.900; AUPR: 0.362
2026-06-09 06:32:08,430 - INFO - Epoch 800 Loss: 0.115; Train AUC 0.997; AUC 0.905; AUPR: 0.350
2026-06-09 06:32:43,827 - INFO - Epoch 850 Loss: 0.114; Train AUC 0.997; AUC 0.901; AUPR: 0.338
2026-06-09 06:33:19,672 - INFO - Epoch 900 Loss: 0.110; Train AUC 0.997; AUC 0.904; AUPR: 0.376
2026-06-09 06:33:55,240 - INFO - Epoch 950 Loss: 0.105; Train AUC 0.997; AUC 0.905; AUPR: 0.402
2026-06-09 06:34:31,194 - INFO - Epoch 1000 Loss: 0.104; Train AUC 0.997; AUC 0.901; AUPR: 0.365
2026-06-09 06:35:07,226 - INFO - Epoch 1050 Loss: 0.103; Train AUC 0.997; AUC 0.899; AUPR: 0.332
2026-06-09 06:35:42,900 - INFO - Epoch 1100 Loss: 0.113; Train AUC 0.997; AUC 0.902; AUPR: 0.372
2026-06-09 06:36:18,522 - INFO - Epoch 1150 Loss: 0.098; Train AUC 0.998; AUC 0.900; AUPR: 0.387
2026-06-09 06:36:55,474 - INFO - Epoch 1200 Loss: 0.091; Train AUC 0.998; AUC 0.909; AUPR: 0.409
2026-06-09 06:37:31,080 - INFO - Epoch 1250 Loss: 0.100; Train AUC 0.997; AUC 0.903; AUPR: 0.368
2026-06-09 06:38:06,670 - INFO - Epoch 1300 Loss: 0.091; Train AUC 0.998; AUC 0.900; AUPR: 0.389
2026-06-09 06:38:42,316 - INFO - Epoch 1350 Loss: 0.092; Train AUC 0.998; AUC 0.888; AUPR: 0.365
2026-06-09 06:39:17,730 - INFO - Epoch 1400 Loss: 0.090; Train AUC 0.998; AUC 0.896; AUPR: 0.403
2026-06-09 06:39:53,212 - INFO - Epoch 1450 Loss: 0.096; Train AUC 0.998; AUC 0.891; AUPR: 0.381
2026-06-09 06:40:28,619 - INFO - Epoch 1500 Loss: 0.084; Train AUC 0.998; AUC 0.910; AUPR: 0.372
2026-06-09 06:41:04,221 - INFO - Epoch 1550 Loss: 0.079; Train AUC 0.998; AUC 0.906; AUPR: 0.440
2026-06-09 06:41:39,640 - INFO - Epoch 1600 Loss: 0.081; Train AUC 0.998; AUC 0.901; AUPR: 0.374
2026-06-09 06:42:15,116 - INFO - Epoch 1650 Loss: 0.080; Train AUC 0.998; AUC 0.896; AUPR: 0.432
2026-06-09 06:42:50,491 - INFO - Epoch 1700 Loss: 0.077; Train AUC 0.998; AUC 0.893; AUPR: 0.419
2026-06-09 06:43:26,162 - INFO - Epoch 1750 Loss: 0.085; Train AUC 0.998; AUC 0.896; AUPR: 0.413
2026-06-09 06:44:01,620 - INFO - Epoch 1800 Loss: 0.083; Train AUC 0.998; AUC 0.897; AUPR: 0.370
2026-06-09 06:44:37,559 - INFO - Epoch 1850 Loss: 0.075; Train AUC 0.998; AUC 0.897; AUPR: 0.417
2026-06-09 06:45:13,481 - INFO - Epoch 1900 Loss: 0.081; Train AUC 0.998; AUC 0.898; AUPR: 0.394
2026-06-09 06:45:49,234 - INFO - Epoch 1950 Loss: 0.079; Train AUC 0.998; AUC 0.918; AUPR: 0.403
2026-06-09 06:46:25,337 - INFO - Epoch 2000 Loss: 0.074; Train AUC 0.998; AUC 0.886; AUPR: 0.424
2026-06-09 06:47:01,079 - INFO - Epoch 2050 Loss: 0.067; Train AUC 0.999; AUC 0.898; AUPR: 0.424
2026-06-09 06:47:36,887 - INFO - Epoch 2100 Loss: 0.069; Train AUC 0.999; AUC 0.892; AUPR: 0.426
2026-06-09 06:48:12,769 - INFO - Epoch 2150 Loss: 0.072; Train AUC 0.998; AUC 0.911; AUPR: 0.410
2026-06-09 06:48:48,742 - INFO - Epoch 2200 Loss: 0.063; Train AUC 0.999; AUC 0.892; AUPR: 0.433
2026-06-09 06:49:24,398 - INFO - Epoch 2250 Loss: 0.066; Train AUC 0.999; AUC 0.889; AUPR: 0.426
2026-06-09 06:50:00,133 - INFO - Epoch 2300 Loss: 0.070; Train AUC 0.998; AUC 0.898; AUPR: 0.424
2026-06-09 06:50:36,087 - INFO - Epoch 2350 Loss: 0.069; Train AUC 0.999; AUC 0.890; AUPR: 0.416
2026-06-09 06:51:11,498 - INFO - Epoch 2400 Loss: 0.069; Train AUC 0.999; AUC 0.896; AUPR: 0.409
2026-06-09 06:51:46,977 - INFO - Epoch 2450 Loss: 0.063; Train AUC 0.999; AUC 0.898; AUPR: 0.453
2026-06-09 06:52:22,685 - INFO - Epoch 2500 Loss: 0.066; Train AUC 0.999; AUC 0.887; AUPR: 0.459
2026-06-09 06:52:58,486 - INFO - Epoch 2550 Loss: 0.058; Train AUC 0.999; AUC 0.899; AUPR: 0.422
2026-06-09 06:53:33,821 - INFO - Epoch 2600 Loss: 0.063; Train AUC 0.999; AUC 0.898; AUPR: 0.440
2026-06-09 06:54:09,375 - INFO - Epoch 2650 Loss: 0.070; Train AUC 0.999; AUC 0.894; AUPR: 0.434
2026-06-09 06:54:45,349 - INFO - Epoch 2700 Loss: 0.060; Train AUC 0.999; AUC 0.896; AUPR: 0.456
2026-06-09 06:55:20,969 - INFO - Epoch 2750 Loss: 0.067; Train AUC 0.999; AUC 0.881; AUPR: 0.407
2026-06-09 06:55:56,641 - INFO - Epoch 2800 Loss: 0.061; Train AUC 0.999; AUC 0.903; AUPR: 0.457
2026-06-09 06:56:32,348 - INFO - Epoch 2850 Loss: 0.064; Train AUC 0.999; AUC 0.898; AUPR: 0.397
2026-06-09 06:57:07,897 - INFO - Epoch 2900 Loss: 0.054; Train AUC 0.999; AUC 0.887; AUPR: 0.451
2026-06-09 06:57:43,367 - INFO - Epoch 2950 Loss: 0.058; Train AUC 0.999; AUC 0.910; AUPR: 0.418
2026-06-09 06:58:19,027 - INFO - Epoch 3000 Loss: 0.059; Train AUC 0.999; AUC 0.897; AUPR: 0.439
2026-06-09 06:58:54,578 - INFO - Epoch 3050 Loss: 0.057; Train AUC 0.999; AUC 0.884; AUPR: 0.429
2026-06-09 06:59:30,018 - INFO - Epoch 3100 Loss: 0.064; Train AUC 0.999; AUC 0.897; AUPR: 0.437
2026-06-09 07:00:05,387 - INFO - Epoch 3150 Loss: 0.059; Train AUC 0.999; AUC 0.896; AUPR: 0.459
2026-06-09 07:00:41,061 - INFO - Epoch 3200 Loss: 0.051; Train AUC 0.999; AUC 0.894; AUPR: 0.436
2026-06-09 07:01:16,421 - INFO - Epoch 3250 Loss: 0.058; Train AUC 0.999; AUC 0.888; AUPR: 0.404
2026-06-09 07:01:51,900 - INFO - Epoch 3300 Loss: 0.060; Train AUC 0.999; AUC 0.893; AUPR: 0.443
2026-06-09 07:02:27,572 - INFO - Epoch 3350 Loss: 0.059; Train AUC 0.999; AUC 0.884; AUPR: 0.461
2026-06-09 07:03:03,528 - INFO - Epoch 3400 Loss: 0.057; Train AUC 0.999; AUC 0.876; AUPR: 0.429
2026-06-09 07:03:39,200 - INFO - Epoch 3450 Loss: 0.056; Train AUC 0.999; AUC 0.897; AUPR: 0.456
2026-06-09 07:04:15,211 - INFO - Epoch 3500 Loss: 0.057; Train AUC 0.999; AUC 0.894; AUPR: 0.440
2026-06-09 07:04:51,197 - INFO - Epoch 3550 Loss: 0.055; Train AUC 0.999; AUC 0.884; AUPR: 0.461
2026-06-09 07:05:27,089 - INFO - Epoch 3600 Loss: 0.053; Train AUC 0.999; AUC 0.885; AUPR: 0.442
2026-06-09 07:06:02,954 - INFO - Epoch 3650 Loss: 0.060; Train AUC 0.999; AUC 0.889; AUPR: 0.448
2026-06-09 07:06:38,726 - INFO - Epoch 3700 Loss: 0.052; Train AUC 0.999; AUC 0.877; AUPR: 0.430
2026-06-09 07:07:14,695 - INFO - Epoch 3750 Loss: 0.053; Train AUC 0.999; AUC 0.876; AUPR: 0.449
2026-06-09 07:07:50,570 - INFO - Epoch 3800 Loss: 0.052; Train AUC 0.999; AUC 0.890; AUPR: 0.425
2026-06-09 07:08:26,209 - INFO - Epoch 3850 Loss: 0.054; Train AUC 0.999; AUC 0.879; AUPR: 0.470
2026-06-09 07:09:02,034 - INFO - Epoch 3900 Loss: 0.047; Train AUC 0.999; AUC 0.891; AUPR: 0.455
2026-06-09 07:09:38,033 - INFO - Epoch 3950 Loss: 0.048; Train AUC 0.999; AUC 0.889; AUPR: 0.428
2026-06-09 07:10:13,806 - INFO - Epoch 4000 Loss: 0.045; Train AUC 0.999; AUC 0.879; AUPR: 0.450
2026-06-09 07:10:49,662 - INFO - Epoch 4050 Loss: 0.050; Train AUC 0.999; AUC 0.880; AUPR: 0.422
2026-06-09 07:11:25,465 - INFO - Epoch 4100 Loss: 0.055; Train AUC 0.999; AUC 0.880; AUPR: 0.450
2026-06-09 07:12:01,244 - INFO - Epoch 4150 Loss: 0.047; Train AUC 0.999; AUC 0.880; AUPR: 0.447
2026-06-09 07:12:36,821 - INFO - Epoch 4200 Loss: 0.049; Train AUC 0.999; AUC 0.893; AUPR: 0.447
2026-06-09 07:13:12,539 - INFO - Epoch 4250 Loss: 0.050; Train AUC 0.999; AUC 0.878; AUPR: 0.436
2026-06-09 07:13:48,055 - INFO - Epoch 4300 Loss: 0.045; Train AUC 0.999; AUC 0.889; AUPR: 0.433
2026-06-09 07:14:23,353 - INFO - Epoch 4350 Loss: 0.044; Train AUC 0.999; AUC 0.888; AUPR: 0.439
2026-06-09 07:14:59,364 - INFO - Epoch 4400 Loss: 0.047; Train AUC 0.999; AUC 0.904; AUPR: 0.476
2026-06-09 07:15:35,183 - INFO - Epoch 4450 Loss: 0.048; Train AUC 0.999; AUC 0.884; AUPR: 0.471
2026-06-09 07:16:11,063 - INFO - Epoch 4500 Loss: 0.047; Train AUC 0.999; AUC 0.883; AUPR: 0.470
2026-06-09 07:16:46,937 - INFO - Epoch 4550 Loss: 0.047; Train AUC 0.999; AUC 0.882; AUPR: 0.446
2026-06-09 07:17:22,582 - INFO - Epoch 4600 Loss: 0.040; Train AUC 0.999; AUC 0.885; AUPR: 0.441
2026-06-09 07:17:58,374 - INFO - Epoch 4650 Loss: 0.044; Train AUC 0.999; AUC 0.889; AUPR: 0.460
2026-06-09 07:18:34,076 - INFO - Epoch 4700 Loss: 0.042; Train AUC 0.999; AUC 0.901; AUPR: 0.451
2026-06-09 07:19:09,698 - INFO - Epoch 4750 Loss: 0.040; Train AUC 0.999; AUC 0.889; AUPR: 0.431
2026-06-09 07:19:45,422 - INFO - Epoch 4800 Loss: 0.043; Train AUC 0.999; AUC 0.893; AUPR: 0.454
2026-06-09 07:20:20,992 - INFO - Epoch 4850 Loss: 0.044; Train AUC 0.999; AUC 0.891; AUPR: 0.443
2026-06-09 07:20:56,628 - INFO - Epoch 4900 Loss: 0.047; Train AUC 0.999; AUC 0.893; AUPR: 0.411
2026-06-09 07:21:32,360 - INFO - Epoch 4950 Loss: 0.046; Train AUC 0.999; AUC 0.869; AUPR: 0.415
2026-06-09 07:22:08,433 - INFO - Epoch 5000 Loss: 0.041; Train AUC 0.999; AUC 0.889; AUPR: 0.448
2026-06-09 07:22:08,495 - INFO - 5-Cross Validation: Fold 4
2026-06-09 07:22:08,856 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-09 07:22:09,029 - INFO - Number of total training samples: 216934, pos samples: 2026, neg samples: 214908
2026-06-09 07:22:09,029 - INFO - Number of total testing samples: 54233, pos samples: 506, neg samples: 53727
2026-06-09 07:22:09,051 - INFO - Loss pos weight: 106.075
2026-06-09 07:22:45,173 - INFO - Epoch 50 Loss: 0.673; Train AUC 0.934; AUC 0.806; AUPR: 0.057
2026-06-09 07:23:21,837 - INFO - Epoch 100 Loss: 0.486; Train AUC 0.964; AUC 0.853; AUPR: 0.098
2026-06-09 07:23:57,784 - INFO - Epoch 150 Loss: 0.359; Train AUC 0.978; AUC 0.861; AUPR: 0.125
2026-06-09 07:24:33,664 - INFO - Epoch 200 Loss: 0.286; Train AUC 0.985; AUC 0.876; AUPR: 0.187
2026-06-09 07:25:09,857 - INFO - Epoch 250 Loss: 0.254; Train AUC 0.988; AUC 0.884; AUPR: 0.224
2026-06-09 07:25:45,880 - INFO - Epoch 300 Loss: 0.220; Train AUC 0.990; AUC 0.889; AUPR: 0.215
2026-06-09 07:26:21,596 - INFO - Epoch 350 Loss: 0.205; Train AUC 0.992; AUC 0.887; AUPR: 0.253
2026-06-09 07:26:57,253 - INFO - Epoch 400 Loss: 0.178; Train AUC 0.994; AUC 0.888; AUPR: 0.291
2026-06-09 07:27:33,235 - INFO - Epoch 450 Loss: 0.169; Train AUC 0.994; AUC 0.895; AUPR: 0.266
2026-06-09 07:28:09,208 - INFO - Epoch 500 Loss: 0.166; Train AUC 0.994; AUC 0.893; AUPR: 0.329
2026-06-09 07:28:44,676 - INFO - Epoch 550 Loss: 0.143; Train AUC 0.995; AUC 0.894; AUPR: 0.320
2026-06-09 07:29:20,411 - INFO - Epoch 600 Loss: 0.142; Train AUC 0.995; AUC 0.888; AUPR: 0.299
2026-06-09 07:29:55,879 - INFO - Epoch 650 Loss: 0.135; Train AUC 0.996; AUC 0.896; AUPR: 0.346
2026-06-09 07:30:31,715 - INFO - Epoch 700 Loss: 0.127; Train AUC 0.996; AUC 0.896; AUPR: 0.351
2026-06-09 07:31:07,142 - INFO - Epoch 750 Loss: 0.128; Train AUC 0.996; AUC 0.899; AUPR: 0.350
2026-06-09 07:31:42,785 - INFO - Epoch 800 Loss: 0.123; Train AUC 0.996; AUC 0.894; AUPR: 0.317
2026-06-09 07:32:18,242 - INFO - Epoch 850 Loss: 0.111; Train AUC 0.997; AUC 0.897; AUPR: 0.365
2026-06-09 07:32:54,089 - INFO - Epoch 900 Loss: 0.121; Train AUC 0.997; AUC 0.889; AUPR: 0.346
2026-06-09 07:33:29,579 - INFO - Epoch 950 Loss: 0.112; Train AUC 0.997; AUC 0.885; AUPR: 0.340
2026-06-09 07:34:05,381 - INFO - Epoch 1000 Loss: 0.100; Train AUC 0.997; AUC 0.898; AUPR: 0.392
2026-06-09 07:34:41,097 - INFO - Epoch 1050 Loss: 0.109; Train AUC 0.997; AUC 0.893; AUPR: 0.351
2026-06-09 07:35:17,016 - INFO - Epoch 1100 Loss: 0.108; Train AUC 0.997; AUC 0.886; AUPR: 0.342
2026-06-09 07:35:52,803 - INFO - Epoch 1150 Loss: 0.110; Train AUC 0.997; AUC 0.887; AUPR: 0.324
2026-06-09 07:36:28,363 - INFO - Epoch 1200 Loss: 0.099; Train AUC 0.998; AUC 0.883; AUPR: 0.381
2026-06-09 07:37:04,245 - INFO - Epoch 1250 Loss: 0.089; Train AUC 0.998; AUC 0.888; AUPR: 0.356
2026-06-09 07:37:40,132 - INFO - Epoch 1300 Loss: 0.094; Train AUC 0.998; AUC 0.885; AUPR: 0.415
2026-06-09 07:38:16,109 - INFO - Epoch 1350 Loss: 0.088; Train AUC 0.998; AUC 0.886; AUPR: 0.389
2026-06-09 07:38:51,865 - INFO - Epoch 1400 Loss: 0.090; Train AUC 0.998; AUC 0.880; AUPR: 0.364
2026-06-09 07:39:27,678 - INFO - Epoch 1450 Loss: 0.082; Train AUC 0.998; AUC 0.879; AUPR: 0.411
2026-06-09 07:40:03,366 - INFO - Epoch 1500 Loss: 0.084; Train AUC 0.998; AUC 0.891; AUPR: 0.391
2026-06-09 07:40:39,118 - INFO - Epoch 1550 Loss: 0.086; Train AUC 0.998; AUC 0.886; AUPR: 0.368
2026-06-09 07:41:15,659 - INFO - Epoch 1600 Loss: 0.088; Train AUC 0.998; AUC 0.891; AUPR: 0.363
2026-06-09 07:41:51,546 - INFO - Epoch 1650 Loss: 0.082; Train AUC 0.998; AUC 0.888; AUPR: 0.377
2026-06-09 07:42:27,033 - INFO - Epoch 1700 Loss: 0.073; Train AUC 0.998; AUC 0.888; AUPR: 0.407
2026-06-09 07:43:02,808 - INFO - Epoch 1750 Loss: 0.078; Train AUC 0.998; AUC 0.887; AUPR: 0.365
2026-06-09 07:43:38,405 - INFO - Epoch 1800 Loss: 0.088; Train AUC 0.998; AUC 0.885; AUPR: 0.382
2026-06-09 07:44:13,900 - INFO - Epoch 1850 Loss: 0.075; Train AUC 0.998; AUC 0.889; AUPR: 0.392
2026-06-09 07:44:49,934 - INFO - Epoch 1900 Loss: 0.077; Train AUC 0.998; AUC 0.882; AUPR: 0.420
2026-06-09 07:45:25,641 - INFO - Epoch 1950 Loss: 0.073; Train AUC 0.998; AUC 0.889; AUPR: 0.428
2026-06-09 07:46:01,423 - INFO - Epoch 2000 Loss: 0.079; Train AUC 0.998; AUC 0.889; AUPR: 0.402
2026-06-09 07:46:36,967 - INFO - Epoch 2050 Loss: 0.076; Train AUC 0.998; AUC 0.891; AUPR: 0.414
2026-06-09 07:47:12,753 - INFO - Epoch 2100 Loss: 0.076; Train AUC 0.998; AUC 0.875; AUPR: 0.400
2026-06-09 07:47:48,245 - INFO - Epoch 2150 Loss: 0.079; Train AUC 0.998; AUC 0.888; AUPR: 0.384
2026-06-09 07:48:23,884 - INFO - Epoch 2200 Loss: 0.067; Train AUC 0.999; AUC 0.890; AUPR: 0.405
2026-06-09 07:48:59,634 - INFO - Epoch 2250 Loss: 0.071; Train AUC 0.998; AUC 0.877; AUPR: 0.395
2026-06-09 07:49:35,358 - INFO - Epoch 2300 Loss: 0.067; Train AUC 0.999; AUC 0.887; AUPR: 0.406
2026-06-09 07:50:11,186 - INFO - Epoch 2350 Loss: 0.066; Train AUC 0.999; AUC 0.891; AUPR: 0.408
2026-06-09 07:50:47,065 - INFO - Epoch 2400 Loss: 0.067; Train AUC 0.999; AUC 0.882; AUPR: 0.403
2026-06-09 07:51:22,503 - INFO - Epoch 2450 Loss: 0.068; Train AUC 0.999; AUC 0.879; AUPR: 0.402
2026-06-09 07:51:58,088 - INFO - Epoch 2500 Loss: 0.062; Train AUC 0.999; AUC 0.883; AUPR: 0.387
2026-06-09 07:52:33,999 - INFO - Epoch 2550 Loss: 0.070; Train AUC 0.999; AUC 0.881; AUPR: 0.401
2026-06-09 07:53:09,737 - INFO - Epoch 2600 Loss: 0.064; Train AUC 0.999; AUC 0.885; AUPR: 0.425
2026-06-09 07:53:45,667 - INFO - Epoch 2650 Loss: 0.066; Train AUC 0.999; AUC 0.890; AUPR: 0.400
2026-06-09 07:54:21,110 - INFO - Epoch 2700 Loss: 0.063; Train AUC 0.999; AUC 0.879; AUPR: 0.413
2026-06-09 07:54:57,136 - INFO - Epoch 2750 Loss: 0.063; Train AUC 0.999; AUC 0.893; AUPR: 0.395
2026-06-09 07:55:33,335 - INFO - Epoch 2800 Loss: 0.060; Train AUC 0.999; AUC 0.890; AUPR: 0.417
2026-06-09 07:56:08,911 - INFO - Epoch 2850 Loss: 0.059; Train AUC 0.999; AUC 0.878; AUPR: 0.437
2026-06-09 07:56:44,942 - INFO - Epoch 2900 Loss: 0.066; Train AUC 0.999; AUC 0.895; AUPR: 0.394
2026-06-09 07:57:20,435 - INFO - Epoch 2950 Loss: 0.065; Train AUC 0.999; AUC 0.893; AUPR: 0.395
2026-06-09 07:57:56,386 - INFO - Epoch 3000 Loss: 0.057; Train AUC 0.999; AUC 0.885; AUPR: 0.400
2026-06-09 07:58:32,156 - INFO - Epoch 3050 Loss: 0.061; Train AUC 0.999; AUC 0.879; AUPR: 0.426
2026-06-09 07:59:07,874 - INFO - Epoch 3100 Loss: 0.060; Train AUC 0.999; AUC 0.891; AUPR: 0.437
2026-06-09 07:59:43,304 - INFO - Epoch 3150 Loss: 0.061; Train AUC 0.999; AUC 0.878; AUPR: 0.390
2026-06-09 08:00:18,973 - INFO - Epoch 3200 Loss: 0.058; Train AUC 0.999; AUC 0.896; AUPR: 0.447
2026-06-09 08:00:54,517 - INFO - Epoch 3250 Loss: 0.051; Train AUC 0.999; AUC 0.880; AUPR: 0.427
2026-06-09 08:01:29,918 - INFO - Epoch 3300 Loss: 0.058; Train AUC 0.999; AUC 0.890; AUPR: 0.419
2026-06-09 08:02:05,383 - INFO - Epoch 3350 Loss: 0.057; Train AUC 0.999; AUC 0.890; AUPR: 0.393
2026-06-09 08:02:41,273 - INFO - Epoch 3400 Loss: 0.056; Train AUC 0.999; AUC 0.885; AUPR: 0.426
2026-06-09 08:03:17,206 - INFO - Epoch 3450 Loss: 0.056; Train AUC 0.999; AUC 0.889; AUPR: 0.426
2026-06-09 08:03:52,894 - INFO - Epoch 3500 Loss: 0.059; Train AUC 0.999; AUC 0.875; AUPR: 0.397
2026-06-09 08:04:28,627 - INFO - Epoch 3550 Loss: 0.055; Train AUC 0.999; AUC 0.882; AUPR: 0.422
2026-06-09 08:05:05,002 - INFO - Epoch 3600 Loss: 0.054; Train AUC 0.999; AUC 0.893; AUPR: 0.431
2026-06-09 08:05:42,046 - INFO - Epoch 3650 Loss: 0.048; Train AUC 0.999; AUC 0.880; AUPR: 0.433
2026-06-09 08:06:20,248 - INFO - Epoch 3700 Loss: 0.051; Train AUC 0.999; AUC 0.873; AUPR: 0.404
2026-06-09 08:06:58,165 - INFO - Epoch 3750 Loss: 0.053; Train AUC 0.999; AUC 0.888; AUPR: 0.416
2026-06-09 08:07:34,955 - INFO - Epoch 3800 Loss: 0.050; Train AUC 0.999; AUC 0.882; AUPR: 0.405
2026-06-09 08:08:10,876 - INFO - Epoch 3850 Loss: 0.050; Train AUC 0.999; AUC 0.890; AUPR: 0.438
2026-06-09 08:08:46,654 - INFO - Epoch 3900 Loss: 0.052; Train AUC 0.999; AUC 0.883; AUPR: 0.402
2026-06-09 08:09:22,490 - INFO - Epoch 3950 Loss: 0.057; Train AUC 0.999; AUC 0.881; AUPR: 0.404
2026-06-09 08:09:58,431 - INFO - Epoch 4000 Loss: 0.052; Train AUC 0.999; AUC 0.880; AUPR: 0.431
2026-06-09 08:10:34,375 - INFO - Epoch 4050 Loss: 0.046; Train AUC 0.999; AUC 0.882; AUPR: 0.430
2026-06-09 08:11:10,370 - INFO - Epoch 4100 Loss: 0.049; Train AUC 0.999; AUC 0.893; AUPR: 0.418
2026-06-09 08:11:47,336 - INFO - Epoch 4150 Loss: 0.053; Train AUC 0.999; AUC 0.879; AUPR: 0.447
2026-06-09 08:12:23,936 - INFO - Epoch 4200 Loss: 0.047; Train AUC 0.999; AUC 0.888; AUPR: 0.442
2026-06-09 08:12:59,932 - INFO - Epoch 4250 Loss: 0.052; Train AUC 0.999; AUC 0.872; AUPR: 0.397
2026-06-09 08:13:37,268 - INFO - Epoch 4300 Loss: 0.043; Train AUC 0.999; AUC 0.883; AUPR: 0.421
2026-06-09 08:14:13,423 - INFO - Epoch 4350 Loss: 0.049; Train AUC 0.999; AUC 0.871; AUPR: 0.432
2026-06-09 08:14:49,551 - INFO - Epoch 4400 Loss: 0.045; Train AUC 0.999; AUC 0.879; AUPR: 0.389
2026-06-09 08:15:25,424 - INFO - Epoch 4450 Loss: 0.052; Train AUC 0.999; AUC 0.880; AUPR: 0.445
2026-06-09 08:16:01,190 - INFO - Epoch 4500 Loss: 0.055; Train AUC 0.999; AUC 0.882; AUPR: 0.424
